Sexo,Talla
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,48.0
MASCULINO,53.0
MASCULINO,48.0
MASCULINO,46.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,53.0
MASCULINO,47.0
MASCULINO,53.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,54.0
MASCULINO,45.0
MASCULINO,53.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,53.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,48.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,41.0
MASCULINO,56.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,52.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,46.0
MASCULINO,46.0
MASCULINO,45.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,48.0
MASCULINO,46.0
MASCULINO,48.0
MASCULINO,53.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,45.0
MASCULINO,49.0
MASCULINO,55.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,47.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,47.0
MASCULINO,47.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,51.0
MASCULINO,47.0
MASCULINO,50.0
MASCULINO,46.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,47.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,53.0
MASCULINO,49.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,48.0
MASCULINO,47.0
MASCULINO,50.0
MASCULINO,53.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,45.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,52.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,47.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,46.0
MASCULINO,51.0
MASCULINO,55.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,45.0
MASCULINO,47.0
MASCULINO,48.0
MASCULINO,52.0
MASCULINO,45.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,46.0
MASCULINO,48.0
MASCULINO,55.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,53.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,47.0
MASCULINO,46.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,55.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,53.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,54.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,52.0
MASCULINO,53.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,53.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,48.0
MASCULINO,54.0
MASCULINO,51.0
MASCULINO,47.0
MASCULINO,49.0
MASCULINO,48.0
MASCULINO,46.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,54.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,53.0
MASCULINO,56.0
MASCULINO,51.0
MASCULINO,54.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,55.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,55.0
MASCULINO,48.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,53.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,53.0
MASCULINO,53.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,48.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,46.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,47.0
MASCULINO,52.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,52.0
MASCULINO,47.0
MASCULINO,52.0
MASCULINO,53.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,45.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,46.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,53.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,53.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,52.0
MASCULINO,52.0
MASCULINO,47.0
MASCULINO,51.0
MASCULINO,53.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,52.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,48.0
MASCULINO,54.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,53.0
MASCULINO,47.0
MASCULINO,52.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,53.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,48.0
MASCULINO,47.0
MASCULINO,54.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,55.0
MASCULINO,49.0
MASCULINO,48.0
MASCULINO,46.0
MASCULINO,46.0
MASCULINO,53.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,48.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,52.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,54.0
MASCULINO,49.0
MASCULINO,47.0
MASCULINO,48.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,53.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,55.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,46.0
MASCULINO,57.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,47.0
MASCULINO,53.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,54.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,48.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,53.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,53.0
MASCULINO,50.0
MASCULINO,45.0
MASCULINO,50.0
MASCULINO,45.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,47.0
MASCULINO,53.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,53.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,45.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,55.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,53.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,53.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,46.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,53.0
MASCULINO,53.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,53.0
MASCULINO,53.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,53.0
MASCULINO,48.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,47.0
MASCULINO,48.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,47.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,45.0
MASCULINO,43.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,46.0
MASCULINO,50.0
MASCULINO,45.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,47.0
MASCULINO,47.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,48.0
MASCULINO,51.0
MASCULINO,45.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,49.0
MASCULINO,56.0
MASCULINO,49.0
MASCULINO,47.0
MASCULINO,45.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,52.0
MASCULINO,47.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,54.0
MASCULINO,48.0
MASCULINO,51.0
MASCULINO,54.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,53.0
MASCULINO,47.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,53.0
MASCULINO,48.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,46.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,47.0
MASCULINO,46.0
MASCULINO,52.0
MASCULINO,46.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,52.0
MASCULINO,54.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,48.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,54.0
MASCULINO,47.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,53.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,53.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,47.0
MASCULINO,52.0
MASCULINO,52.0
MASCULINO,47.0
MASCULINO,52.0
MASCULINO,46.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,52.0
MASCULINO,48.0
MASCULINO,47.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,47.0
MASCULINO,51.0
MASCULINO,46.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,53.0
MASCULINO,37.0
MASCULINO,51.0
MASCULINO,43.0
MASCULINO,54.0
MASCULINO,50.0
MASCULINO,46.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,48.0
MASCULINO,46.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,55.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,53.0
MASCULINO,48.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,48.0
MASCULINO,55.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,53.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,43.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,53.0
MASCULINO,49.0
MASCULINO,53.0
MASCULINO,52.0
MASCULINO,48.0
MASCULINO,46.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,55.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,56.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,48.0
MASCULINO,51.0
MASCULINO,53.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,53.0
MASCULINO,53.0
MASCULINO,52.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,48.0
MASCULINO,49.0
MASCULINO,47.0
MASCULINO,47.0
MASCULINO,51.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,54.0
MASCULINO,53.0
MASCULINO,53.0
MASCULINO,48.0
MASCULINO,49.0
MASCULINO,47.0
MASCULINO,50.0
MASCULINO,54.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,46.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,51.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,55.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,53.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,53.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,56.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,50.0
MASCULINO,54.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,47.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,49.0
MASCULINO,53.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,52.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,54.0
MASCULINO,54.0
MASCULINO,56.0
MASCULINO,48.0
MASCULINO,47.0
MASCULINO,51.0
MASCULINO,53.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,47.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,53.0
MASCULINO,53.0
MASCULINO,51.0
MASCULINO,53.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,50.0
MASCULINO,55.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,53.0
MASCULINO,53.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,48.0
MASCULINO,53.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,54.0
MASCULINO,54.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,54.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,55.0
MASCULINO,52.0
MASCULINO,56.0
MASCULINO,50.0
MASCULINO,54.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,46.0
MASCULINO,52.0
MASCULINO,47.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,52.0
MASCULINO,52.0
MASCULINO,46.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,52.0
MASCULINO,55.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,55.0
MASCULINO,49.0
MASCULINO,48.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,53.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,45.0
MASCULINO,52.0
MASCULINO,52.0
MASCULINO,48.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,49.0
MASCULINO,53.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,52.0
MASCULINO,47.0
MASCULINO,52.0
MASCULINO,48.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,47.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,54.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,53.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,54.0
MASCULINO,53.0
MASCULINO,47.0
MASCULINO,48.0
MASCULINO,47.0
MASCULINO,48.0
MASCULINO,52.0
MASCULINO,48.0
MASCULINO,53.0
MASCULINO,46.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,47.0
MASCULINO,53.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,46.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,47.0
MASCULINO,49.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,47.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,46.0
MASCULINO,48.0
MASCULINO,51.0
MASCULINO,42.0
MASCULINO,49.0
MASCULINO,48.0
MASCULINO,45.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,48.0
MASCULINO,47.0
MASCULINO,48.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,47.0
MASCULINO,45.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,47.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,44.0
MASCULINO,50.0
MASCULINO,54.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,54.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,54.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,47.0
MASCULINO,48.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,49.0
MASCULINO,48.0
MASCULINO,45.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,47.0
MASCULINO,48.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,52.0
MASCULINO,47.0
MASCULINO,48.0
MASCULINO,48.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,51.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,52.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,50.0
MASCULINO,49.0
MASCULINO,46.0
MASCULINO,50.0
MASCULINO,48.0
MASCULINO,52.0
MASCULINO,50.0
MASCULINO,47.0
MASCULINO,49.0
MASCULINO,47.0
MASCULINO,50.0
MASCULINO,50.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,49.0
MASCULINO,55.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,52.0
MASCULINO,51.0
MASCULINO,51.0
MASCULINO,48.0
MASCULINO,53.0
MASCULINO,51.0
